expr,time,iteration,dataset,output_type,nthreads,language
feather V2 (ZSTD),0.00781942,22,fanniemae,R data.frame,4,R
feather V2 (ZSTD),0.003373431,23,fanniemae,R data.frame,4,R
feather V2 (ZSTD),0.004055452,24,fanniemae,R data.frame,4,R
feather V2 (ZSTD),0.00330097,25,fanniemae,R data.frame,4,R
parquet (UNC),0.004546734,1,fanniemae,R data.frame,4,R
parquet (UNC),0.004754458,2,fanniemae,R data.frame,4,R
parquet (UNC),0.004466004,3,fanniemae,R data.frame,4,R
parquet (UNC),0.004906606,4,fanniemae,R data.frame,4,R
parquet (UNC),0.00390537,5,fanniemae,R data.frame,4,R
parquet (UNC),0.004770714,6,fanniemae,R data.frame,4,R
parquet (UNC),0.00462132,7,fanniemae,R data.frame,4,R
parquet (UNC),0.004106232,8,fanniemae,R data.frame,4,R
parquet (UNC),0.004513829,9,fanniemae,R data.frame,4,R
parquet (UNC),0.004204173,10,fanniemae,R data.frame,4,R
parquet (UNC),0.004796897,11,fanniemae,R data.frame,4,R
parquet (UNC),0.004905835,12,fanniemae,R data.frame,4,R
parquet (UNC),0.004369782,13,fanniemae,R data.frame,4,R
parquet (UNC),0.004811038,14,fanniemae,R data.frame,4,R
parquet (UNC),0.004956291,15,fanniemae,R data.frame,4,R
parquet (UNC),0.004354498,16,fanniemae,R data.frame,4,R
parquet (UNC),0.004928402,17,fanniemae,R data.frame,4,R
parquet (UNC),0.004097815,18,fanniemae,R data.frame,4,R
parquet (UNC),0.004297482,19,fanniemae,R data.frame,4,R
parquet (UNC),0.004198084,20,fanniemae,R data.frame,4,R
parquet (UNC),0.004120757,21,fanniemae,R data.frame,4,R
parquet (UNC),0.004051897,22,fanniemae,R data.frame,4,R
parquet (UNC),0.004282754,23,fanniemae,R data.frame,4,R
parquet (UNC),0.004189498,24,fanniemae,R data.frame,4,R
parquet (UNC),0.004780673,25,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.005348176,1,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.005765091,2,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004366744,3,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004122274,4,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004373041,5,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004165694,6,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004050378,7,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004112247,8,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004320207,9,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004497536,10,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004511345,11,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004454003,12,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.008995051,13,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004327142,14,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004185771,15,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.00418698,16,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004300938,17,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004164605,18,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004246522,19,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004157883,20,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004344885,21,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004288177,22,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004332456,23,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004508327,24,fanniemae,R data.frame,4,R
parquet (SNAPPY),0.004294022,25,fanniemae,R data.frame,4,R
parquet (UNC),6.662369251251222,1,fanniemae,arrow Table,4,Python
parquet (UNC),6.4456446170806885,2,fanniemae,arrow Table,4,Python
parquet (UNC),6.569836616516112,3,fanniemae,arrow Table,4,Python
parquet (UNC),13.138887166976929,1,fanniemae,pandas,4,Python
parquet (UNC),12.75329327583313,2,fanniemae,pandas,4,Python
parquet (UNC),12.537866353988647,3,fanniemae,pandas,4,Python
parquet (SNAPPY),6.699746131896973,1,fanniemae,arrow Table,4,Python
parquet (SNAPPY),6.7596211433410645,2,fanniemae,arrow Table,4,Python
parquet (SNAPPY),6.7935543060302725,3,fanniemae,arrow Table,4,Python
parquet (SNAPPY),12.979837894439695,1,fanniemae,pandas,4,Python
parquet (SNAPPY),12.403964757919312,2,fanniemae,pandas,4,Python
parquet (SNAPPY),12.04546308517456,3,fanniemae,pandas,4,Python
feather V2 (UNC),11.912601947784426,1,fanniemae,pandas,4,Python
feather V2 (UNC),11.55484390258789,2,fanniemae,pandas,4,Python
feather V2 (UNC),11.038951635360718,3,fanniemae,pandas,4,Python
feather V2 (UNC),6.076066970825195,1,fanniemae,arrow Table,4,Python
feather V2 (UNC),6.064499855041504,2,fanniemae,arrow Table,4,Python
feather V2 (UNC),6.12492299079895,3,fanniemae,arrow Table,4,Python
feather V2 (LZ4),6.977755069732666,1,fanniemae,pandas,4,Python
feather V2 (LZ4),6.977018356323242,2,fanniemae,pandas,4,Python
feather V2 (LZ4),6.8205111026763925,3,fanniemae,pandas,4,Python
feather V2 (LZ4),1.2438716888427734,1,fanniemae,arrow Table,4,Python
feather V2 (LZ4),1.27504301071167,2,fanniemae,arrow Table,4,Python
feather V2 (LZ4),1.2586569786071775,3,fanniemae,arrow Table,4,Python
feather V2 (ZSTD),7.412152290344237,1,fanniemae,pandas,4,Python
feather V2 (ZSTD),7.122904539108276,2,fanniemae,pandas,4,Python
feather V2 (ZSTD),7.416147708892822,3,fanniemae,pandas,4,Python
feather V2 (ZSTD),1.8710920810699463,1,fanniemae,arrow Table,4,Python
feather V2 (ZSTD),1.793179273605347,2,fanniemae,arrow Table,4,Python
feather V2 (ZSTD),1.7727401256561282,3,fanniemae,arrow Table,4,Python
